Grupo,Plaza,Estado,Edades,NSE,Fecha de creación,Participante,Rol,Participación,Participación minúsculas,Archivo fuente,Segmento,Subsegmento
SG02,MTY,Nuevo León,35 a 55,C+B,2025,Olivia Gonzalez,Participante,"vida sus creencias toda esta parte a mí me encanta y mi chamba básicamente es ser siempre digo chismoso profesional porque mi trabajo es platicar con las personas platicar y andar de pregunto entonces me gusta mucho. Ah muy bien, Qué padre Oye me gustó y pues no no sabía que estaba esa carrera, pero está muy muy interesante.","vida sus creencias toda esta parte a mí me encanta y mi chamba básicamente es ser siempre digo chismoso profesional porque mi trabajo es platicar con las personas platicar y andar de pregunto entonces me gusta mucho. ah muy bien, qué padre oye me gustó y pues no no sabía que estaba esa carrera, pero está muy muy interesante.",Grupo SG02 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG02,MTY,Nuevo León,35 a 55,C+B,2025,Olivia Gonzalez,Participante,"Ya, ya, qué padre.","ya, ya, qué padre.",Grupo SG02 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG02,MTY,Nuevo León,35 a 55,C+B,2025,Olivia Gonzalez,Participante,"OK Bueno pues yo Olivia González nací aquí en Monterrey viví aquí en Monterrey pues la mayor parte de mi vida hasta que me casé a los veinticinco años me voy con mi esposo a vivir a Estados Unidos viví diez años en Houston Pues bueno mi esposo fallece y entonces yo regreso a Monterrey a los 35 con mis dos hijos de tres y cinco años y pues aquí hemos estado viviendo, pues más que todo la decisión fue venirnos a a Monterrey para estar con la familia en Houston digo es una vida muy bonita muy padre vivir allá, pero pues la familia al final de cuentas es lo que te llama y creo que fue Pues de las mejores decisiones estar aquí mis hijos. Aquí han crecido aquí han estado. O actualmente están bueno los dos en prepa están en la prepa Tec y pues muy bien Me encanta. Viajar, Sí gracias a Dios He viajado con mis hijos por todo el mundo hemos andado trabajo trabajo este, pues ahora sí que a mis tiempo digo con un horario de de tratar de todos los días asistir Pero ahora sí quedo con horarios muy flexibles. Soy administradora de una empresa Este y pues en cuanto a deporte pues hago pádel me encanta ser hiking juego fútbol. y también hago pilates y todo lo que me pongan me encanta el deporte me encanta","ok bueno pues yo olivia gonzález nací aquí en monterrey viví aquí en monterrey pues la mayor parte de mi vida hasta que me casé a los veinticinco años me voy con mi esposo a vivir a estados unidos viví diez años en houston pues bueno mi esposo fallece y entonces yo regreso a monterrey a los 35 con mis dos hijos de tres y cinco años y pues aquí hemos estado viviendo, pues más que todo la decisión fue venirnos a a monterrey para estar con la familia en houston digo es una vida muy bonita muy padre vivir allá, pero pues la familia al final de cuentas es lo que te llama y creo que fue pues de las mejores decisiones estar aquí mis hijos. aquí han crecido aquí han estado. o actualmente están bueno los dos en prepa están en la prepa tec y pues muy bien me encanta. viajar, sí gracias a dios he viajado con mis hijos por todo el mundo hemos andado trabajo trabajo este, pues ahora sí que a mis tiempo digo con un horario de de tratar de todos los días asistir pero ahora sí quedo con horarios muy flexibles. soy administradora de una empresa este y pues en cuanto a deporte pues hago pádel me encanta ser hiking juego fútbol. y también hago pilates y todo lo que me pongan me encanta el deporte me encanta",Grupo SG02 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG02,MTY,Nuevo León,35 a 55,C+B,2025,Olivia Gonzalez,Participante,"y pues bueno, es básicamente así como","y pues bueno, es básicamente así como",Grupo SG02 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG02,MTY,Nuevo León,35 a 55,C+B,2025,Olivia Gonzalez,Participante,"Sí, sí, sí, sí, nos hallamos, súper bien, nos conocimos y en enero febrero, empezamos a jugar juntas y no nos hemos separado, o sea, y chistosamente hasta nos parecemos. Físicamente siempre nos dicen que si somos hermanas gemelas primas algo. Sí, sí, sí, sí, sí, sí, sí sí, sí, bien.","sí, sí, sí, sí, nos hallamos, súper bien, nos conocimos y en enero febrero, empezamos a jugar juntas y no nos hemos separado, o sea, y chistosamente hasta nos parecemos. físicamente siempre nos dicen que si somos hermanas gemelas primas algo. sí, sí, sí, sí, sí, sí, sí sí, sí, bien.",Grupo SG02 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG02,MTY,Nuevo León,35 a 55,C+B,2025,Olivia Gonzalez,Participante,"ya también ya conozco a tu tía leo, conozco Aquí bueno, no, no a él no lo","ya también ya conozco a tu tía leo, conozco aquí bueno, no, no a él no lo",Grupo SG02 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG02,MTY,Nuevo León,35 a 55,C+B,2025,Olivia Gonzalez,Participante,"conozco, conozco a Tus primos pero por fotos porque todavía andan estudiando fuera, pero que ya","conozco, conozco a tus primos pero por fotos porque todavía andan estudiando fuera, pero que ya",Grupo SG02 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG02,MTY,Nuevo León,35 a 55,C+B,2025,Olivia Gonzalez,Participante,que lleguen la próxima semana por ahí los conoceremos.,que lleguen la próxima semana por ahí los conoceremos.,Grupo SG02 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG02,MTY,Nuevo León,35 a 55,C+B,2025,Olivia Gonzalez,Participante,Okay perfecto,okay perfecto,Grupo SG02 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG02,MTY,Nuevo León,35 a 55,C+B,2025,Olivia Gonzalez,Participante,Y los mayores problemas como de comunidad o los que enfrento yo.,y los mayores problemas como de comunidad o los que enfrento yo.,Grupo SG02 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG02,MTY,Nuevo León,35 a 55,C+B,2025,Olivia Gonzalez,Participante,"Okay. Pues mira actualmente, o sea, yo creo que en Sí en todo México el problema, pues es la política, o sea, es la política totalmente este que pues no estamos muy de acuerdo en muchas cosas, pero al final dices pues cómo hago para cambiarlo. De mi parte me siento como dices, pues es que soy una personita Cómo cambio esta manera de pensar de de esta política de este presidente. Y así como muy global, yo siento que la política a mí no me gusta aquí en México no me gusta lo que se está lo que está pasando lo que están haciendo. Este y en cuanto a Monterrey San Pedro aquí en mi comunidad lo que no me gusta es pues que tomen decisiones por por ti y que pongan no sé una ciclovía que cierren algo que abran algo como sin consultar a la gente que vive en la comunidad que viven aquí, o sea, voy a cerrar este parque o voy a quitar esta vuelta o voy a hacer esto como no hay una. Pues una consenso eso no, no me gusta.","okay. pues mira actualmente, o sea, yo creo que en sí en todo méxico el problema, pues es la política, o sea, es la política totalmente este que pues no estamos muy de acuerdo en muchas cosas, pero al final dices pues cómo hago para cambiarlo. de mi parte me siento como dices, pues es que soy una personita cómo cambio esta manera de pensar de de esta política de este presidente. y así como muy global, yo siento que la política a mí no me gusta aquí en méxico no me gusta lo que se está lo que está pasando lo que están haciendo. este y en cuanto a monterrey san pedro aquí en mi comunidad lo que no me gusta es pues que tomen decisiones por por ti y que pongan no sé una ciclovía que cierren algo que abran algo como sin consultar a la gente que vive en la comunidad que viven aquí, o sea, voy a cerrar este parque o voy a quitar esta vuelta o voy a hacer esto como no hay una. pues una consenso eso no, no me gusta.",Grupo SG02 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG02,MTY,Nuevo León,35 a 55,C+B,2025,Olivia Gonzalez,Participante,"Sí mira se hizo específicamente una ciclovía aquí por Alfonso Reyes que a mí me afectó en el sentido de vueltas, o sea, para llegar a mi casa Era una vuelta la quitan porque está la ciclovía, se reducen los carriles Entonces vas súper apretada se hace la ciclovía y no porque está en contra de que la gente anda en bici al contrario, qué padre A mí me encantaría poder andar en bici también transportarme pero de una forma segura, o sea, la hacen en Alfonso Reyes con una no sé 50 centímetros para que ande la bici dice se cae alguien lo mata el carro O sea no son ciclovías hechas correctamente si lo Hubieran hecho en un área muy amplia, donde tienes tu ciclovía, tienes tu espacio, tienes tu jardín y y la persona pueda andar, está perfecto decían Oye vivo cerca de ludem, es que tus hijos se Ir a la universidad, es que yo no voy a mandar a mi hijo con la inseguridad que hay en una bici para que lo atropellen con su mochila que trae su su laptop y que lo roben lo asalten O sea no es como que no es el lugar y nunca se hizo una como una encuesta de quieren o no quieren.","sí mira se hizo específicamente una ciclovía aquí por alfonso reyes que a mí me afectó en el sentido de vueltas, o sea, para llegar a mi casa era una vuelta la quitan porque está la ciclovía, se reducen los carriles entonces vas súper apretada se hace la ciclovía y no porque está en contra de que la gente anda en bici al contrario, qué padre a mí me encantaría poder andar en bici también transportarme pero de una forma segura, o sea, la hacen en alfonso reyes con una no sé 50 centímetros para que ande la bici dice se cae alguien lo mata el carro o sea no son ciclovías hechas correctamente si lo hubieran hecho en un área muy amplia, donde tienes tu ciclovía, tienes tu espacio, tienes tu jardín y y la persona pueda andar, está perfecto decían oye vivo cerca de ludem, es que tus hijos se ir a la universidad, es que yo no voy a mandar a mi hijo con la inseguridad que hay en una bici para que lo atropellen con su mochila que trae su su laptop y que lo roben lo asalten o sea no es como que no es el lugar y nunca se hizo una como una encuesta de quieren o no quieren.",Grupo SG02 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG02,MTY,Nuevo León,35 a 55,C+B,2025,Olivia Gonzalez,Participante,"Mira en lo personal la conocí porque yo en la empresa donde estoy de administradora, es una empresa de tecnología entonces empezamos con el carro eléctrico y ella nos fue a visitar personalmente es una tipasa, o sea, muy muy correcta obviamente muy política muy correcta muy amable como con buena, o sea, bien estudiada es una es una buena persona. Entonces en cuanto a ella personalmente creo que es una buena presidenta creo que que su política a mí no me gusta.","mira en lo personal la conocí porque yo en la empresa donde estoy de administradora, es una empresa de tecnología entonces empezamos con el carro eléctrico y ella nos fue a visitar personalmente es una tipasa, o sea, muy muy correcta obviamente muy política muy correcta muy amable como con buena, o sea, bien estudiada es una es una buena persona. entonces en cuanto a ella personalmente creo que es una buena presidenta creo que que su política a mí no me gusta.",Grupo SG02 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG02,MTY,Nuevo León,35 a 55,C+B,2025,Olivia Gonzalez,Participante,Pues yo más que todo por por ser mujer como que decía el apoyo.,pues yo más que todo por por ser mujer como que decía el apoyo.,Grupo SG02 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG02,MTY,Nuevo León,35 a 55,C+B,2025,Olivia Gonzalez,Participante,"Y creo que puede hacer un buen papel. No tenía ciertas dudas porque pues obviamente detrás de esto está el el morena, verdad, Pero dices Bueno vamos a ver qué sucede supuestamente no está tan tan pegada al presidente en cuanto a seguir su política, entonces decía Bueno yo creo que que va a ser un buen papel. O sea, eso básicamente era lo que pensaba.","y creo que puede hacer un buen papel. no tenía ciertas dudas porque pues obviamente detrás de esto está el el morena, verdad, pero dices bueno vamos a ver qué sucede supuestamente no está tan tan pegada al presidente en cuanto a seguir su política, entonces decía bueno yo creo que que va a ser un buen papel. o sea, eso básicamente era lo que pensaba.",Grupo SG02 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG02,MTY,Nuevo León,35 a 55,C+B,2025,Olivia Gonzalez,Participante,"Yo creo que está bastante correcto. O sea definitivamente, pues no, no podemos vivir esperando que nos den algo, si no hay que esforzarnos por lograr las cosas.","yo creo que está bastante correcto. o sea definitivamente, pues no, no podemos vivir esperando que nos den algo, si no hay que esforzarnos por lograr las cosas.",Grupo SG02 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG02,MTY,Nuevo León,35 a 55,C+B,2025,Olivia Gonzalez,Participante,"el pueblo No los derriba No, los de arriba o no los de arriba.","el pueblo no los derriba no, los de arriba o no los de arriba.",Grupo SG02 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG02,MTY,Nuevo León,35 a 55,C+B,2025,Olivia Gonzalez,Participante,"No, los de arriba.","no, los de arriba.",Grupo SG02 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG02,MTY,Nuevo León,35 a 55,C+B,2025,Olivia Gonzalez,Participante,"Yo creo que también está correcto, sí, a todos nos engloba en el pueblo realmente. A todos y que deje a los de arriba a la política. Yo estaría de acuerdo en ese eslogan","yo creo que también está correcto, sí, a todos nos engloba en el pueblo realmente. a todos y que deje a los de arriba a la política. yo estaría de acuerdo en ese eslogan",Grupo SG02 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG02,MTY,Nuevo León,35 a 55,C+B,2025,Olivia Gonzalez,Participante,"A mí me gustaría que el pueblo fuéramos todos los mexicanos todos todos y que los de arriba Pues que sean los políticos, verdad los que están tomando las decisiones y que realmente vean por nosotros en general clase alta media baja a todos todos todos.","a mí me gustaría que el pueblo fuéramos todos los mexicanos todos todos y que los de arriba pues que sean los políticos, verdad los que están tomando las decisiones y que realmente vean por nosotros en general clase alta media baja a todos todos todos.",Grupo SG02 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG02,MTY,Nuevo León,35 a 55,C+B,2025,Olivia Gonzalez,Participante,"Lo que a mí me gustaría pensar tal vez ella los de arriba dice la gente de la clase alta los empresarios no estoy segura, pero siguiendo su su política morenista creo que es mucho el el empresario el rico clase alta, que son los de arriba y el pueblo Pues que son la gente de clase baja y y que así se identifica como su partido.","lo que a mí me gustaría pensar tal vez ella los de arriba dice la gente de la clase alta los empresarios no estoy segura, pero siguiendo su su política morenista creo que es mucho el el empresario el rico clase alta, que son los de arriba y el pueblo pues que son la gente de clase baja y y que así se identifica como su partido.",Grupo SG02 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG02,MTY,Nuevo León,35 a 55,C+B,2025,Olivia Gonzalez,Participante,"Sí sí, yo creo que sí.","sí sí, yo creo que sí.",Grupo SG02 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG02,MTY,Nuevo León,35 a 55,C+B,2025,Olivia Gonzalez,Participante,"Okay, okay. Okay, okay.","okay, okay. okay, okay.",Grupo SG02 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG03,MTY,Nuevo León,35 a 55,C+B,2025,rafael,Participante,Bye bye bueno,bye bye bueno,Grupo SG03 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG03,MTY,Nuevo León,35 a 55,C+B,2025,rafael,Participante,Cómo estás,cómo estás,Grupo SG03 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG03,MTY,Nuevo León,35 a 55,C+B,2025,rafael,Participante,Bien también al contrario.,bien también al contrario.,Grupo SG03 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG03,MTY,Nuevo León,35 a 55,C+B,2025,rafael,Participante,"No te preocupes, yo pensé que ya estaba en el celular de que le picaba y que ya y me resulta que en el celular pues no. Pero mira lo bueno es que estaba aquí en la oficina y tenía, pues la computadora enfrente. Cuéntame, qué te puedo ayudar?","no te preocupes, yo pensé que ya estaba en el celular de que le picaba y que ya y me resulta que en el celular pues no. pero mira lo bueno es que estaba aquí en la oficina y tenía, pues la computadora enfrente. cuéntame, qué te puedo ayudar?",Grupo SG03 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG03,MTY,Nuevo León,35 a 55,C+B,2025,rafael,Participante,Claro que sí Entonces me vas a hacer preguntas y yo respondo y las preguntas,claro que sí entonces me vas a hacer preguntas y yo respondo y las preguntas,Grupo SG03 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG03,MTY,Nuevo León,35 a 55,C+B,2025,rafael,Participante,tú vives en Londres,tú vives en londres,Grupo SG03 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG03,MTY,Nuevo León,35 a 55,C+B,2025,rafael,Participante,Ah Y esto es para para la maestría,ah y esto es para para la maestría,Grupo SG03 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG03,MTY,Nuevo León,35 a 55,C+B,2025,rafael,Participante,el padre ahorita,el padre ahorita,Grupo SG03 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG03,MTY,Nuevo León,35 a 55,C+B,2025,rafael,Participante,Son las ocho de la noche.,son las ocho de la noche.,Grupo SG03 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG03,MTY,Nuevo León,35 a 55,C+B,2025,rafael,Participante,Hace mucho calor ahorita en Barcelona verdad?,hace mucho calor ahorita en barcelona verdad?,Grupo SG03 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG03,MTY,Nuevo León,35 a 55,C+B,2025,rafael,Participante,"Un chorro para hacer los estudios, verdad?","un chorro para hacer los estudios, verdad?",Grupo SG03 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG03,MTY,Nuevo León,35 a 55,C+B,2025,rafael,Participante,Muy importante.,muy importante.,Grupo SG03 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG03,MTY,Nuevo León,35 a 55,C+B,2025,rafael,Participante,"Padre soy de aquí de Monterrey aquí nací, aquí vivo estudié licenciado edición de empresas dirijo, una empresa que se llama los soldados que es una empresa familiar que nos dedicamos a vender helados con azúcar y sin azúcar, tenemos 32 años de que la empezamos mi mamá y yo y ya tengo yo 10 enfrente como director general. estoy como presidente del Consejo contesté en causar, que somos una plataforma que nos dedicamos a hacer subastas de arte y apoyar a cuatro asociaciones de beneficencia y hace un año cree una asociación que se llama asociación Perlita si nos puede seguir en el Instagram te lo voy a agradecer así tal cual asociación Perlita y eso no era mi abuela materna y en esta sesión, lo que","padre soy de aquí de monterrey aquí nací, aquí vivo estudié licenciado edición de empresas dirijo, una empresa que se llama los soldados que es una empresa familiar que nos dedicamos a vender helados con azúcar y sin azúcar, tenemos 32 años de que la empezamos mi mamá y yo y ya tengo yo 10 enfrente como director general. estoy como presidente del consejo contesté en causar, que somos una plataforma que nos dedicamos a hacer subastas de arte y apoyar a cuatro asociaciones de beneficencia y hace un año cree una asociación que se llama asociación perlita si nos puede seguir en el instagram te lo voy a agradecer así tal cual asociación perlita y eso no era mi abuela materna y en esta sesión, lo que",Grupo SG03 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG03,MTY,Nuevo León,35 a 55,C+B,2025,rafael,Participante,"hago es a 55 familias Joaquín de escasos recursos que no tienen nada de comida que en la mayoría de los casos ya están Pues a punto de pasar con Dios les, damos una despensa mensual para que sus últimos años los últimos meses como ha sido el caso de algunos beneficiados, puedan sentirse queridos arropados protegidos por la sesión por una despensa que les alcanza para comer y nutrirse durante todo el mes aparte estoy como presidente","hago es a 55 familias joaquín de escasos recursos que no tienen nada de comida que en la mayoría de los casos ya están pues a punto de pasar con dios les, damos una despensa mensual para que sus últimos años los últimos meses como ha sido el caso de algunos beneficiados, puedan sentirse queridos arropados protegidos por la sesión por una despensa que les alcanza para comer y nutrirse durante todo el mes aparte estoy como presidente",Grupo SG03 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG03,MTY,Nuevo León,35 a 55,C+B,2025,rafael,Participante,"Si algo Hermosísimo aparte estoy como presidente en una empresa que nos dedicamos a hacer producción de eventos desde hace 25 años y hacemos eventos desde cinco personas hasta cinco mil personas de fiestas de cumpleaños de bodas de innovaciones de presentaciones de un poco más cargado hacia el ámbito empresarial que hasta el ámbito social y es prácticamente un poquito. En estos 51 años de vida, Dios me ha dado oportunidad de desarrollarme.","si algo hermosísimo aparte estoy como presidente en una empresa que nos dedicamos a hacer producción de eventos desde hace 25 años y hacemos eventos desde cinco personas hasta cinco mil personas de fiestas de cumpleaños de bodas de innovaciones de presentaciones de un poco más cargado hacia el ámbito empresarial que hasta el ámbito social y es prácticamente un poquito. en estos 51 años de vida, dios me ha dado oportunidad de desarrollarme.",Grupo SG03 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG03,MTY,Nuevo León,35 a 55,C+B,2025,rafael,Participante,En un montón ayudar a la gente.,en un montón ayudar a la gente.,Grupo SG03 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG03,MTY,Nuevo León,35 a 55,C+B,2025,rafael,Participante,"Así es así, así estamos.","así es así, así estamos.",Grupo SG03 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG03,MTY,Nuevo León,35 a 55,C+B,2025,rafael,Participante,"Muchas gracias, muchas gracias.","muchas gracias, muchas gracias.",Grupo SG03 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG03,MTY,Nuevo León,35 a 55,C+B,2025,rafael,Participante,"Muchas gracias Ahí vienen los casos específicos de los 55 beneficiados, donde les dan la platicar a ustedes, cómo se han sentido y cómo se sienten y cuál es su problemática de día a día? Porque pues es una esfera y un panorama totalmente distinto de nosotros, verdad, el no tener garantizado su plato de comida y verse los beneficiado con esas opciones enorme, abuela es algo impresionante.","muchas gracias ahí vienen los casos específicos de los 55 beneficiados, donde les dan la platicar a ustedes, cómo se han sentido y cómo se sienten y cuál es su problemática de día a día? porque pues es una esfera y un panorama totalmente distinto de nosotros, verdad, el no tener garantizado su plato de comida y verse los beneficiado con esas opciones enorme, abuela es algo impresionante.",Grupo SG03 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG03,MTY,Nuevo León,35 a 55,C+B,2025,rafael,Participante,vialidad seguridad Y falta de asistencialismo a los más pobres.,vialidad seguridad y falta de asistencialismo a los más pobres.,Grupo SG03 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG03,MTY,Nuevo León,35 a 55,C+B,2025,rafael,Participante,"La vialidad en el municipio donde vivo está colapsada las avenidas y las calles están deplorables llenas de baches llenos de agujeros algo que es impresionante hay una calle específica aquí se llama río volga, es donde están las casas de más antiguas de gente de mucho dinero. Es una calle impresionante llena de baches y de bolas es algo que no lo puedes creer la casa con la calle no va de acuerdo. Entonces en general el municipio y específicamente Monterrey como estado estamos llenos de baches llenos de vialidades más desarrolladas y mal hechas.","la vialidad en el municipio donde vivo está colapsada las avenidas y las calles están deplorables llenas de baches llenos de agujeros algo que es impresionante hay una calle específica aquí se llama río volga, es donde están las casas de más antiguas de gente de mucho dinero. es una calle impresionante llena de baches y de bolas es algo que no lo puedes creer la casa con la calle no va de acuerdo. entonces en general el municipio y específicamente monterrey como estado estamos llenos de baches llenos de vialidades más desarrolladas y mal hechas.",Grupo SG03 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG03,MTY,Nuevo León,35 a 55,C+B,2025,rafael,Participante,en cuanto,en cuanto,Grupo SG03 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG03,MTY,Nuevo León,35 a 55,C+B,2025,rafael,Participante,"La seguridad Sí en cuanto a la seguridad pues cada vez vamos más a la alza en asaltos en Rosa coches en la Casas habitación que inclusive hasta colonias que son protegidas por guardias de seguridad los burlan y entran hasta las colonias entran las casas. Entonces, pues sí te da una sensación de vivir en este estado con una inseguridad alta. No digo que este seamos el peor estado del país porque no creo que así sea, pero sí, algo Bastante alto, verdad?","la seguridad sí en cuanto a la seguridad pues cada vez vamos más a la alza en asaltos en rosa coches en la casas habitación que inclusive hasta colonias que son protegidas por guardias de seguridad los burlan y entran hasta las colonias entran las casas. entonces, pues sí te da una sensación de vivir en este estado con una inseguridad alta. no digo que este seamos el peor estado del país porque no creo que así sea, pero sí, algo bastante alto, verdad?",Grupo SG03 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG03,MTY,Nuevo León,35 a 55,C+B,2025,rafael,Participante,Pues sí Ahora que cree yo esta asociación de hace un año Pues preguntándoles,pues sí ahora que cree yo esta asociación de hace un año pues preguntándoles,Grupo SG03 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG03,MTY,Nuevo León,35 a 55,C+B,2025,rafael,Participante,"a estas personas adultos mayores están totalmente protegidos a pesar de que ellos ya son candidatos a tener la tarjeta del bienestar. Esto lo da el Gobierno Federal yo me refiero un poco más al gobierno municipal o al gobierno estatal. sus campañas del DIF o campañas de Las instituciones de dentro del estado y de los municipios que se dedican a apoyarlos es casi nula O sea no se enteran, vaya ellos, a dónde pueden ir a pedir ayuda. Entonces, pues realmente se sienten desprotegidos Sin comida y sin apoyo de ninguna especie.","a estas personas adultos mayores están totalmente protegidos a pesar de que ellos ya son candidatos a tener la tarjeta del bienestar. esto lo da el gobierno federal yo me refiero un poco más al gobierno municipal o al gobierno estatal. sus campañas del dif o campañas de las instituciones de dentro del estado y de los municipios que se dedican a apoyarlos es casi nula o sea no se enteran, vaya ellos, a dónde pueden ir a pedir ayuda. entonces, pues realmente se sienten desprotegidos sin comida y sin apoyo de ninguna especie.",Grupo SG03 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG03,MTY,Nuevo León,35 a 55,C+B,2025,rafael,Participante,"híjoles Pues la verdad es que yo la juzgué de acuerdo a su partido y de acuerdo a sus escenas que es nuestro expresidente Andrés Manuel López Obrador Y por falta de tiempo, la verdad es que no la investigué como como debía de haber sido Entonces hasta la fecha conozco muy poco de ella.","híjoles pues la verdad es que yo la juzgué de acuerdo a su partido y de acuerdo a sus escenas que es nuestro expresidente andrés manuel lópez obrador y por falta de tiempo, la verdad es que no la investigué como como debía de haber sido entonces hasta la fecha conozco muy poco de ella.",Grupo SG03 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
SG03,MTY,Nuevo León,35 a 55,C+B,2025,rafael,Participante,Pues mi opinión era que era Exactamente igual un Clon de Andrés Manuel López Obrador verdad.,pues mi opinión era que era exactamente igual un clon de andrés manuel lópez obrador verdad.,Grupo SG03 Plaza MTY Edades 35 a 55 años NSE C+B,MTY_C+B_35 a 55,C+B_35 a 55
